"code","message","type","context","selector"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/\" class=\" current \"><i class=\"menu_icon blank fa\"><...</a>","#nav-menu-item-16782 > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 2.41:1. Recommendation: change text colour to #006551.","error","<span>Home</span>","#nav-menu-item-16782 > a > span:nth-child(2)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/appointments/\" class=\"\"><i class=\"menu_icon blank fa\"><...</a>","#nav-menu-item-16781 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/appointments/\" class=\"\"><i class=\"menu_icon blank fa\"><...</a>","#nav-menu-item-16850 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/home-visits/\" class=\"\"><i class=\"menu_icon blank fa\"><...</a>","#nav-menu-item-16849 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/been-off-work/\" class=\"\"><i class=\"menu_icon blank fa\"><...</a>","#nav-menu-item-16848 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/clinics/\" class=\"\"><i class=\"menu_icon blank fa\"><...</a>","#nav-menu-item-16898 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/practice-nurse-h-c-a/\" class=\"\"><i class=\"menu_icon blank fa\"><...</a>","#nav-menu-item-16908 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/community-phlebotomy/\" class=\"\"><i class=\"menu_icon blank fa\"><...</a>","#nav-menu-item-16907 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/child-health-clinics/\" class=\"\"><i class=\"menu_icon blank fa\"><...</a>","#nav-menu-item-16906 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/services/\" class=\"\"><i class=\"menu_icon blank fa\"><...</a>","#nav-menu-item-16803 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/prescriptions/\" class=\"\"><i class=\"menu_icon blank fa\"><...</a>","#nav-menu-item-16807 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/tests-results/\" class=\"\"><i class=\"menu_icon blank fa\"><...</a>","#nav-menu-item-16806 > a"
"WCAG2AAA.Principle2.Guideline2_1.2_1_1.G90","Ensure the functionality provided by an event handler for this element is available through the keyboard","warning","<a href=\"http://plainsviewsurgery.co.uk/non-english-speakers/\" class=\" no_link\" style=\"cursor: default;\" onclick=\"JavaScript: return false;\"><i class=\"menu_icon blank fa\"><...</a>","#nav-menu-item-16805 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/non-english-speakers/\" class=\" no_link\" style=\"cursor: default;\" onclick=\"JavaScript: return false;\"><i class=\"menu_icon blank fa\"><...</a>","#nav-menu-item-16805 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/registration/\" class=\"\"><i class=\"menu_icon blank fa\"><...</a>","#nav-menu-item-17392 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/non-english-speakers/\" class=\"\"><i class=\"menu_icon blank fa\"><...</a>","#nav-menu-item-17399 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/travel-vaccinations/\" class=\"\"><i class=\"menu_icon blank fa\"><...</a>","#nav-menu-item-16897 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/wp-content/uploads/2019/02/Plains-View-Surgery-Fees-and-Charges-Jan-19.pdf\" class=\"\"><i class=\"menu_icon blank fa\"><...</a>","#nav-menu-item-17411 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/smoke-free-life/\" class=\"\"><i class=\"menu_icon blank fa\"><...</a>","#nav-menu-item-16895 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/contact/\" class=\"\"><i class=\"menu_icon blank fa\"><...</a>","#nav-menu-item-16779 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/contact/\" class=\"\"><i class=\"menu_icon blank fa\"><...</a>","#nav-menu-item-17046 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/opening-times/\" class=\"\"><i class=\"menu_icon blank fa\"><...</a>","#nav-menu-item-17045 > a"
"WCAG2AAA.Principle2.Guideline2_1.2_1_1.G90","Ensure the functionality provided by an event handler for this element is available through the keyboard","warning","<a href=\"http://plainsviewsurgery.co.uk/non-english-speakers/\" class=\" no_link\" style=\"cursor: default;\" onclick=\"JavaScript: return false;\"><i class=\"menu_icon blank fa\"><...</a>","#nav-menu-item-17393 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/non-english-speakers/\" class=\" no_link\" style=\"cursor: default;\" onclick=\"JavaScript: return false;\"><i class=\"menu_icon blank fa\"><...</a>","#nav-menu-item-17393 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/registration/\" class=\"\"><i class=\"menu_icon blank fa\"><...</a>","#nav-menu-item-17394 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/non-english-speakers/\" class=\"\"><i class=\"menu_icon blank fa\"><...</a>","#nav-menu-item-17398 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/practice-team/\" class=\"\"><i class=\"menu_icon blank fa\"><...</a>","#nav-menu-item-16810 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/when-we-are-closed/\" class=\"\"><i class=\"menu_icon blank fa\"><...</a>","#nav-menu-item-17043 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/further-information/\" class=\"\"><i class=\"menu_icon blank fa\"><...</a>","#nav-menu-item-16804 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/news/\" class=\"\"><i class=\"menu_icon blank fa\"><...</a>","#nav-menu-item-16780 > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 3.32:1. Recommendation: change text colour to #595959.","error","<div class=\"textwidget\"><div class=\"separator  transpar...</div>","#text-9 > div"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","error","<a itemprop=\"url\" href=\"https://www.facebook.com/pages/Plains-View-Surgery/[card-number]\" target=\"_blank\"><span aria-hidden=\"true\" class=...</a>","#text-9 > div > span:nth-child(2) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a itemprop=\"url\" href=\"https://www.facebook.com/pages/Plains-View-Surgery/[card-number]\" target=\"_blank\"><span aria-hidden=\"true\" class=...</a>","#text-9 > div > span:nth-child(2) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a itemprop=\"url\" href=\"https://www.facebook.com/pages/Plains-View-Surgery/[card-number]\" target=\"_blank\"><span aria-hidden=\"true\" class=...</a>","#text-9 > div > span:nth-child(2) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<span style=\"color: #1abc9c;\">Plains View Surgery</span>","#text-9 > div > span:nth-child(4)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 2.41:1. Recommendation: change text colour to #006551.","error","<span style=\"color: #1abc9c;\">Plains View Surgery</span>","#text-9 > div > span:nth-child(4)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.BGColour","Check that this element has an inherited foreground colour to complement the corresponding inline background colour or image.","warning","<div class=\"header_bottom clearfix\" style=\" background-color:rgba(255, 255, 255, 0);\">\n\t\t\t\t\t\t\t\t\t\t<div class=\"header_i...</div>","html > body > div:nth-child(3) > div > header > div > div"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a itemprop=\"url\" href=\"http://plainsviewsurgery.co.uk/\" style=\"height: 90px; visibility: visible;\">\n\t\t\t\t\t\t\t\t\t\t<img itemprop=\"image...</a>","html > body > div:nth-child(3) > div > header > div > div > div > div:nth-child(2) > div > a"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.G94.Image","Ensure that the img element's alt text serves the same purpose and presents the same information as the image.","notice","<img itemprop=\"image\" class=\"normal\" src=\"http://plainsviewsurgery.co.uk/wp-content/uploads/2017/12/Plains-View-Surgery-3-copy.png\" alt=\"Logo\" style=\"height: 100%;\">","html > body > div:nth-child(3) > div > header > div > div > div > div:nth-child(2) > div > a > img:nth-child(1)"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.G73,G74","If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.","notice","<img itemprop=\"image\" class=\"normal\" src=\"http://plainsviewsurgery.co.uk/wp-content/uploads/2017/12/Plains-View-Surgery-3-copy.png\" alt=\"Logo\" style=\"height: 100%;\">","html > body > div:nth-child(3) > div > header > div > div > div > div:nth-child(2) > div > a > img:nth-child(1)"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.G94.Image","Ensure that the img element's alt text serves the same purpose and presents the same information as the image.","notice","<img itemprop=\"image\" class=\"light\" src=\"http://plainsviewsurgery.co.uk/wp-content/uploads/2017/12/Plains-View-Surgery-3-copy.png\" alt=\"Logo\" style=\"height: 100%;\">","html > body > div:nth-child(3) > div > header > div > div > div > div:nth-child(2) > div > a > img:nth-child(2)"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.G73,G74","If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.","notice","<img itemprop=\"image\" class=\"light\" src=\"http://plainsviewsurgery.co.uk/wp-content/uploads/2017/12/Plains-View-Surgery-3-copy.png\" alt=\"Logo\" style=\"height: 100%;\">","html > body > div:nth-child(3) > div > header > div > div > div > div:nth-child(2) > div > a > img:nth-child(2)"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.G94.Image","Ensure that the img element's alt text serves the same purpose and presents the same information as the image.","notice","<img itemprop=\"image\" class=\"dark\" src=\"http://plainsviewsurgery.co.uk/wp-content/uploads/2017/12/Plains-View-Surgery-3-copy.png\" alt=\"Logo\" style=\"height: 100%;\">","html > body > div:nth-child(3) > div > header > div > div > div > div:nth-child(2) > div > a > img:nth-child(3)"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.G73,G74","If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.","notice","<img itemprop=\"image\" class=\"dark\" src=\"http://plainsviewsurgery.co.uk/wp-content/uploads/2017/12/Plains-View-Surgery-3-copy.png\" alt=\"Logo\" style=\"height: 100%;\">","html > body > div:nth-child(3) > div > header > div > div > div > div:nth-child(2) > div > a > img:nth-child(3)"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.G94.Image","Ensure that the img element's alt text serves the same purpose and presents the same information as the image.","notice","<img itemprop=\"image\" class=\"sticky\" src=\"http://plainsviewsurgery.co.uk/wp-content/uploads/2017/12/Plains-View-Surgery-3-copy.png\" alt=\"Logo\" style=\"height: 100%;\">","html > body > div:nth-child(3) > div > header > div > div > div > div:nth-child(2) > div > a > img:nth-child(4)"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.G73,G74","If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.","notice","<img itemprop=\"image\" class=\"sticky\" src=\"http://plainsviewsurgery.co.uk/wp-content/uploads/2017/12/Plains-View-Surgery-3-copy.png\" alt=\"Logo\" style=\"height: 100%;\">","html > body > div:nth-child(3) > div > header > div > div > div > div:nth-child(2) > div > a > img:nth-child(4)"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.G94.Image","Ensure that the img element's alt text serves the same purpose and presents the same information as the image.","notice","<img itemprop=\"image\" class=\"mobile\" src=\"http://plainsviewsurgery.co.uk/wp-content/uploads/2017/12/Plains-View-Surgery-4-copy.png\" alt=\"Logo\" style=\"height: 100%;\">","html > body > div:nth-child(3) > div > header > div > div > div > div:nth-child(2) > div > a > img:nth-child(5)"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.G73,G74","If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.","notice","<img itemprop=\"image\" class=\"mobile\" src=\"http://plainsviewsurgery.co.uk/wp-content/uploads/2017/12/Plains-View-Surgery-4-copy.png\" alt=\"Logo\" style=\"height: 100%;\">","html > body > div:nth-child(3) > div > header > div > div > div > div:nth-child(2) > div > a > img:nth-child(5)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/\" class=\" current \"><span>Home</span></a>","#mobile-menu-item-16782 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/appointments/\" class=\"\"><span>Appointments</span></a>","#mobile-menu-item-16781 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/appointments/\" class=\"\"><span>Appointments</span></a>","#mobile-menu-item-16850 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/home-visits/\" class=\"\"><span>Home Visits</span></a>","#mobile-menu-item-16849 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/been-off-work/\" class=\"\"><span>Been off Work?</span></a>","#mobile-menu-item-16848 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/clinics/\" class=\"\"><span>Clinics</span></a>","#mobile-menu-item-16898 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/practice-nurse-h-c-a/\" class=\"\"><span>Practice Nurse &amp; H.C....</a>","#mobile-menu-item-16908 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/community-phlebotomy/\" class=\"\"><span>Community Phlebotomy</spa...</a>","#mobile-menu-item-16907 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/child-health-clinics/\" class=\"\"><span>Child Health Clinics</spa...</a>","#mobile-menu-item-16906 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/services/\" class=\"\"><span>Services</span></a>","#mobile-menu-item-16803 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/prescriptions/\" class=\"\"><span>Prescriptions</span></a>","#mobile-menu-item-16807 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/tests-results/\" class=\"\"><span>Tests &amp; Results</span...</a>","#mobile-menu-item-16806 > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1_AAA.G141","The heading structure is not logically nested. This h3 element appears to be the primary document heading, so should be an h1 element.","error","<h3><span>New Patients</span></h3>","#mobile-menu-item-16805 > h3"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/registration/\" class=\"\"><span>Registration</span></a>","#mobile-menu-item-17392 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/non-english-speakers/\" class=\"\"><span>Non-English Speakers</spa...</a>","#mobile-menu-item-17399 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/travel-vaccinations/\" class=\"\"><span>Travel Vaccinations</span...</a>","#mobile-menu-item-16897 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/wp-content/uploads/2019/02/Plains-View-Surgery-Fees-and-Charges-Jan-19.pdf\" class=\"\"><span>Private Fees</span></a>","#mobile-menu-item-17411 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/smoke-free-life/\" class=\"\"><span>Smoke Free Life</span></a>","#mobile-menu-item-16895 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/contact/\" class=\"\"><span>Contact</span></a>","#mobile-menu-item-16779 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/contact/\" class=\"\"><span>Contact</span></a>","#mobile-menu-item-17046 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/opening-times/\" class=\"\"><span>Opening Times</span></a>","#mobile-menu-item-17045 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/registration/\" class=\"\"><span>Registration</span></a>","#mobile-menu-item-17394 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/non-english-speakers/\" class=\"\"><span>Non-English Speakers</spa...</a>","#mobile-menu-item-17398 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/practice-team/\" class=\"\"><span>Practice Team</span></a>","#mobile-menu-item-16810 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/when-we-are-closed/\" class=\"\"><span>When we are closed</span></a>","#mobile-menu-item-17043 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/further-information/\" class=\"\"><span>Further Information</span...</a>","#mobile-menu-item-16804 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://plainsviewsurgery.co.uk/news/\" class=\"\"><span>News</span></a>","#mobile-menu-item-16780 > a"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.A.NoContent","Anchor element found with a valid href attribute, but no link content has been supplied.","error","<a id=\"back_to_top\" href=\"#\">\n\t\t\t<span class=\"fa-stack\">\n\t\t\t...</a>","#back_to_top"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a id=\"back_to_top\" href=\"#\">\n\t\t\t<span class=\"fa-stack\">\n\t\t\t...</a>","#back_to_top"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.BGColour","Check that this element has an inherited foreground colour to complement the corresponding inline background colour or image.","warning","<div class=\"image\" style=\"background-image:url(http://plainsviewsurgery.co.uk/wp-content/uploads/2017/12/Untitled-design-2.jpg);\"><img itemprop=\"image\" src=\"http...</div>","#qode-home-slider > div:nth-child(2) > div > div:nth-child(1)"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.G94.Image","Ensure that the img element's alt text serves the same purpose and presents the same information as the image.","notice","<img itemprop=\"image\" src=\"http://plainsviewsurgery.co.uk/wp-content/uploads/2017/12/Untitled-design-2.jpg\" alt=\"Welcome to Plains View Surgery\">","#qode-home-slider > div:nth-child(2) > div > div:nth-child(1) > img"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.G73,G74","If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.","notice","<img itemprop=\"image\" src=\"http://plainsviewsurgery.co.uk/wp-content/uploads/2017/12/Untitled-design-2.jpg\" alt=\"Welcome to Plains View Surgery\">","#qode-home-slider > div:nth-child(2) > div > div:nth-child(1) > img"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<h2 class=\"q_slide_title \" style=\"color: #ffffff;font-size: 60px;line-height: 64px;font-family: 'Raleway';font-style: normal;font-weight: 600;text-shadow: none;letter-spacing: 5px;text-transform: uppercase;\"><span style=\"\">Welcome to Plain...</h2>","#qode-home-slider > div:nth-child(2) > div > div:nth-child(2) > div > div > div > h2"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G18.Abs","This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 4.5:1.","warning","<span style=\"\">Welcome to Plains View Surgery</span>","#qode-home-slider > div:nth-child(2) > div > div:nth-child(2) > div > div > div > h2 > span"
