"code","message","type","context","selector"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.thebalajisurgery.com/\" aria-current=\"page\">Home</a>","#menu-main-menu > li:nth-child(1) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 1.03:1. Recommendation: change text colour to #595959, background to #fff.","error","<a href=\"http://www.thebalajisurgery.com/doctors-staff/\">Doctors &amp; Staff</a>","#menu-main-menu > li:nth-child(2) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.thebalajisurgery.com/doctors-staff/\">Doctors &amp; Staff</a>","#menu-main-menu > li:nth-child(2) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 1.03:1. Recommendation: change text colour to #595959, background to #fff.","error","<a href=\"http://www.thebalajisurgery.com/clinics/\">Clinics</a>","#menu-main-menu > li:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.thebalajisurgery.com/clinics/\">Clinics</a>","#menu-main-menu > li:nth-child(3) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 1.03:1. Recommendation: change text colour to #595959, background to #fff.","error","<a href=\"http://www.thebalajisurgery.com/practice-news/\">Practice News</a>","#menu-main-menu > li:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.thebalajisurgery.com/practice-news/\">Practice News</a>","#menu-main-menu > li:nth-child(4) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 1.03:1. Recommendation: change text colour to #595959, background to #fff.","error","<a href=\"http://www.thebalajisurgery.com/quick-links/\">Quick Links</a>","#menu-main-menu > li:nth-child(5) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.thebalajisurgery.com/quick-links/\">Quick Links</a>","#menu-main-menu > li:nth-child(5) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 1.03:1. Recommendation: change text colour to #595959, background to #fff.","error","<a href=\"http://www.thebalajisurgery.com/new-patient-registration/\">New Patient Registration</a>","#menu-main-menu > li:nth-child(5) > ul > li:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.thebalajisurgery.com/new-patient-registration/\">New Patient Registration</a>","#menu-main-menu > li:nth-child(5) > ul > li:nth-child(1) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 1.03:1. Recommendation: change text colour to #595959, background to #fff.","error","<a href=\"http://www.thebalajisurgery.com/access-medical-records/\">Access to Medical Records</a>","#menu-main-menu > li:nth-child(5) > ul > li:nth-child(2) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.thebalajisurgery.com/access-medical-records/\">Access to Medical Records</a>","#menu-main-menu > li:nth-child(5) > ul > li:nth-child(2) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 1.03:1. Recommendation: change text colour to #595959, background to #fff.","error","<a href=\"http://www.thebalajisurgery.com/changing-contact-details/\">Changing My Contact Details</a>","#menu-main-menu > li:nth-child(5) > ul > li:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.thebalajisurgery.com/changing-contact-details/\">Changing My Contact Details</a>","#menu-main-menu > li:nth-child(5) > ul > li:nth-child(3) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 1.03:1. Recommendation: change text colour to #595959, background to #fff.","error","<a href=\"http://www.thebalajisurgery.com/appointments/\">Appointments</a>","#menu-main-menu > li:nth-child(5) > ul > li:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.thebalajisurgery.com/appointments/\">Appointments</a>","#menu-main-menu > li:nth-child(5) > ul > li:nth-child(4) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 1.03:1. Recommendation: change text colour to #595959, background to #fff.","error","<a href=\"http://www.thebalajisurgery.com/complaints-confidentiality/\">Complaints &amp; Confidentialit...</a>","#menu-main-menu > li:nth-child(5) > ul > li:nth-child(5) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.thebalajisurgery.com/complaints-confidentiality/\">Complaints &amp; Confidentialit...</a>","#menu-main-menu > li:nth-child(5) > ul > li:nth-child(5) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 1.03:1. Recommendation: change text colour to #595959, background to #fff.","error","<a href=\"http://www.thebalajisurgery.com/extended-access-to-appointments/\">Extended Access to Appointments</a>","#menu-main-menu > li:nth-child(5) > ul > li:nth-child(6) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.thebalajisurgery.com/extended-access-to-appointments/\">Extended Access to Appointments</a>","#menu-main-menu > li:nth-child(5) > ul > li:nth-child(6) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 1.03:1. Recommendation: change text colour to #595959, background to #fff.","error","<a href=\"http://www.thebalajisurgery.com/contact-us/\">Contact Us</a>","#menu-main-menu > li:nth-child(6) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.thebalajisurgery.com/contact-us/\">Contact Us</a>","#menu-main-menu > li:nth-child(6) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G18.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 4.5:1.","warning","<h2 class=\"et_pb_module_header\">ABOUT US</h2>","#et-boc > div > div:nth-child(3) > div > div:nth-child(2) > div:nth-child(1) > div > h2"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 7:1.","warning","<p>The Balaji Surgery is located i...</p>","#et-boc > div > div:nth-child(3) > div > div:nth-child(2) > div:nth-child(2) > div > p:nth-child(1)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G18.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 4.5:1.","warning","<h2 class=\"et_pb_module_header\">LATE EVENING &amp; WEEKEND APPO...</h2>","#et-boc > div > div:nth-child(3) > div > div:nth-child(2) > div:nth-child(4) > div > h2"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 7:1.","warning","<p>The Balaji Surgery is a member ...</p>","#et-boc > div > div:nth-child(3) > div > div:nth-child(2) > div:nth-child(5) > div > p:nth-child(1)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 7:1.","warning","<strong>Sparkhill Primary Care Centre, ...</strong>","#et-boc > div > div:nth-child(3) > div > div:nth-child(2) > div:nth-child(5) > div > p:nth-child(2) > strong:nth-child(1)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 7:1.","warning","<strong>Birmingham, B11 4BW – Tel: 0121...</strong>","#et-boc > div > div:nth-child(3) > div > div:nth-child(2) > div:nth-child(5) > div > p:nth-child(2) > strong:nth-child(3)"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1_AAA.G141","The heading structure is not logically nested. This h4 element should be an h3 to be properly nested.","error","<h4 class=\"title\">Helpful Links</h4>","#nav_menu-2 > h4"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 2.27:1. Recommendation: change background to #fff.","error","<h4 class=\"title\">Helpful Links</h4>","#nav_menu-2 > h4"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 1.03:1. Recommendation: change text colour to #595959, background to #fff.","error","<a href=\"http://www.thebalajisurgery.com/new-patient-registration/\">New Patient Registration</a>","#menu-item-45115 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.thebalajisurgery.com/new-patient-registration/\">New Patient Registration</a>","#menu-item-45115 > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 1.03:1. Recommendation: change text colour to #595959, background to #fff.","error","<a href=\"http://www.thebalajisurgery.com/access-medical-records/\">Access to Medical Records</a>","#menu-item-45116 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.thebalajisurgery.com/access-medical-records/\">Access to Medical Records</a>","#menu-item-45116 > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 1.03:1. Recommendation: change text colour to #595959, background to #fff.","error","<a href=\"http://www.thebalajisurgery.com/changing-contact-details/\">Changing My Contact Details</a>","#menu-item-45117 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.thebalajisurgery.com/changing-contact-details/\">Changing My Contact Details</a>","#menu-item-45117 > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 1.03:1. Recommendation: change text colour to #595959, background to #fff.","error","<a href=\"http://www.thebalajisurgery.com/appointments/\">Appointments</a>","#menu-item-45118 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.thebalajisurgery.com/appointments/\">Appointments</a>","#menu-item-45118 > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 1.03:1. Recommendation: change text colour to #595959, background to #fff.","error","<a href=\"http://www.thebalajisurgery.com/complaints-confidentiality/\">Complaints &amp; Confidentialit...</a>","#menu-item-45119 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.thebalajisurgery.com/complaints-confidentiality/\">Complaints &amp; Confidentialit...</a>","#menu-item-45119 > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 1.03:1. Recommendation: change text colour to #595959, background to #fff.","error","<a href=\"http://www.thebalajisurgery.com/extended-access-to-appointments/\">Extended Access to Appointments</a>","#menu-item-45120 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"http://www.thebalajisurgery.com/extended-access-to-appointments/\">Extended Access to Appointments</a>","#menu-item-45120 > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G18.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 4.5:1.","warning","<h4 class=\"et_pb_module_header\">HOW TO MAKE AN APPOINTMENT</h4>","#et-boc > div > div:nth-child(4) > div > div:nth-child(1) > div:nth-child(1) > div > div > h4"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 7:1.","warning","<p>There are a few easy ways to bo...</p>","#et-boc > div > div:nth-child(4) > div > div:nth-child(1) > div:nth-child(1) > div > div > div > p"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 3.26:1. Recommendation: change background to #005f83.","error","<a class=\"et_pb_button et_pb_button_1 et_pb_bg_layout_light\" href=\"https://www.patientaccess.com/\">Book Online</a>","#et-boc > div > div:nth-child(4) > div > div:nth-child(1) > div:nth-child(2) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"et_pb_button et_pb_button_1 et_pb_bg_layout_light\" href=\"https://www.patientaccess.com/\">Book Online</a>","#et-boc > div > div:nth-child(4) > div > div:nth-child(1) > div:nth-child(2) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G18.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 4.5:1.","warning","<h4 class=\"et_pb_module_header\">HOW TO ORDER PRESCRIPTIONS</h4>","#et-boc > div > div:nth-child(4) > div > div:nth-child(2) > div:nth-child(1) > div > div > h4"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 7:1.","warning","<p>Repeat prescriptions will be re...</p>","#et-boc > div > div:nth-child(4) > div > div:nth-child(2) > div:nth-child(1) > div > div > div > p"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 3.26:1. Recommendation: change background to #005f83.","error","<a class=\"et_pb_button et_pb_button_2 et_pb_bg_layout_light\" href=\"https://www.patientaccess.com/\">Order Online</a>","#et-boc > div > div:nth-child(4) > div > div:nth-child(2) > div:nth-child(2) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"et_pb_button et_pb_button_2 et_pb_bg_layout_light\" href=\"https://www.patientaccess.com/\">Order Online</a>","#et-boc > div > div:nth-child(4) > div > div:nth-child(2) > div:nth-child(2) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G18.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 4.5:1.","warning","<h4 class=\"et_pb_module_header\">PATIENT ACCESS</h4>","#et-boc > div > div:nth-child(4) > div > div:nth-child(3) > div:nth-child(1) > div > div > h4"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 7:1.","warning","<p>Book face-to-face appointments ...</p>","#et-boc > div > div:nth-child(4) > div > div:nth-child(3) > div:nth-child(1) > div > div > div > p"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 3.26:1. Recommendation: change background to #005f83.","error","<a class=\"et_pb_button et_pb_button_3 et_pb_bg_layout_light\" href=\"https://www.patientaccess.com/\">Login</a>","#et-boc > div > div:nth-child(4) > div > div:nth-child(3) > div:nth-child(2) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"et_pb_button et_pb_button_3 et_pb_bg_layout_light\" href=\"https://www.patientaccess.com/\">Login</a>","#et-boc > div > div:nth-child(4) > div > div:nth-child(3) > div:nth-child(2) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 1.66:1. Recommendation: change text colour to #757575.","error","<h2 class=\"et_pb_module_header\">CONTACT US</h2>","#contact-us > div > div:nth-child(1) > div:nth-child(1) > div > h2"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1_AAA.G141","The heading structure is not logically nested. This h4 element should be an h3 to be properly nested.","error","<h4 class=\"et_pb_module_header\">PHONE NUMBER</h4>","#contact-us > div > div:nth-child(1) > div:nth-child(2) > div > div:nth-child(2) > h4"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 1.66:1. Recommendation: change text colour to #959595.","error","<h4 class=\"et_pb_module_header\">PHONE NUMBER</h4>","#contact-us > div > div:nth-child(1) > div:nth-child(2) > div > div:nth-child(2) > h4"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 1.66:1. Recommendation: change text colour to #959595.","error","<p>0121 334 0200</p>","#contact-us > div > div:nth-child(1) > div:nth-child(2) > div > div:nth-child(2) > div > p"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 1.66:1. Recommendation: change text colour to #959595.","error","<h4 class=\"et_pb_module_header\">EMAIL ADDRESS</h4>","#contact-us > div > div:nth-child(1) > div:nth-child(3) > div > div:nth-child(2) > h4"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 1.66:1. Recommendation: change text colour to #959595.","error","<p>[email]</p>","#contact-us > div > div:nth-child(1) > div:nth-child(3) > div > div:nth-child(2) > div > p"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 1.66:1. Recommendation: change text colour to #959595.","error","<h4 class=\"et_pb_module_header\">OFFICE ADDRESS</h4>","#contact-us > div > div:nth-child(1) > div:nth-child(4) > div > div:nth-child(2) > h4"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 1.66:1. Recommendation: change text colour to #959595.","error","<p>Sparkbrook Community &amp; Heal...</p>","#contact-us > div > div:nth-child(1) > div:nth-child(4) > div > div:nth-child(2) > div > p"
"WCAG2AAA.Principle3.Guideline3_3.3_3_1.G83,G84,G85","If an input error is automatically detected in this form, check that the item(s) in error are identified and the error(s) are described to the user in text.","notice","<form class=\"et_pb_contact_form clearfix\" method=\"post\" action=\"http://www.thebalajisurgery.com/\">\n\t\t\t\t\t\t<p class=\"et_pb_contact_...</form>","#et_pb_contact_form_0 > div:nth-child(2) > form"
"WCAG2AAA.Principle3.Guideline3_3.3_3_2.G131,G89,G184,H90","Check that descriptive labels or instructions (including for required fields) are provided for user input in this form.","notice","<form class=\"et_pb_contact_form clearfix\" method=\"post\" action=\"http://www.thebalajisurgery.com/\">\n\t\t\t\t\t\t<p class=\"et_pb_contact_...</form>","#et_pb_contact_form_0 > div:nth-child(2) > form"
"WCAG2AAA.Principle3.Guideline3_3.3_3_3.G177","Check that this form provides suggested corrections to errors in user input, unless it would jeopardize the security or purpose of the content.","notice","<form class=\"et_pb_contact_form clearfix\" method=\"post\" action=\"http://www.thebalajisurgery.com/\">\n\t\t\t\t\t\t<p class=\"et_pb_contact_...</form>","#et_pb_contact_form_0 > div:nth-child(2) > form"
"WCAG2AAA.Principle3.Guideline3_3.3_3_5.G71,G184,G193","Check that context-sensitive help is available for this form, at a Web-page and/or control level.","notice","<form class=\"et_pb_contact_form clearfix\" method=\"post\" action=\"http://www.thebalajisurgery.com/\">\n\t\t\t\t\t\t<p class=\"et_pb_contact_...</form>","#et_pb_contact_form_0 > div:nth-child(2) > form"
"WCAG2AAA.Principle3.Guideline3_3.3_3_6.G98,G99,G155,G164,G168.AllForms","Check that submissions to this form are either reversible, checked for input errors, and/or confirmed by the user.","notice","<form class=\"et_pb_contact_form clearfix\" method=\"post\" action=\"http://www.thebalajisurgery.com/\">\n\t\t\t\t\t\t<p class=\"et_pb_contact_...</form>","#et_pb_contact_form_0 > div:nth-child(2) > form"
"WCAG2AAA.Principle3.Guideline3_2.3_2_1.G107","Check that a change of context does not occur when this input field receives focus.","notice","<input type=\"text\" id=\"et_pb_contact_name_0\" class=\"input\" value=\"\" name=\"et_pb_contact_name_0\" data-required_mark=\"required\" data-field_type=\"input\" data-original_id=\"name\" placeholder=\"Name\">","#et_pb_contact_name_0"
"WCAG2AAA.Principle3.Guideline3_2.3_2_1.G107","Check that a change of context does not occur when this input field receives focus.","notice","<input type=\"text\" id=\"et_pb_contact_email_0\" class=\"input\" value=\"\" name=\"et_pb_contact_email_0\" data-required_mark=\"required\" data-field_type=\"email\" data-original_id=\"email\" placeholder=\"Email\">","#et_pb_contact_email_0"
"WCAG2AAA.Principle3.Guideline3_2.3_2_1.G107","Check that a change of context does not occur when this input field receives focus.","notice","<textarea name=\"et_pb_contact_message_0\" id=\"et_pb_contact_message_0\" class=\"et_pb_contact_message input\" data-required_mark=\"required\" data-field_type=\"text\" data-original_id=\"message\" placeholder=\"Message\"></textarea>","#et_pb_contact_message_0"
"WCAG2AAA.Principle3.Guideline3_2.3_2_1.G107","Check that a change of context does not occur when this input field receives focus.","notice","<input type=\"hidden\" value=\"et_contact_proccess\" name=\"et_pb_contactform_submit_0\">","#et_pb_contact_form_0 > div:nth-child(2) > form > input:nth-child(4)"
"WCAG2AAA.Principle4.Guideline4_1.4_1_2.H91.InputText.Name","This text input element does not have a name available to an accessibility API. Valid names are: label element, title attribute, aria-label attribute, aria-labelledby attribute.","error","<input type=\"text\" value=\"\" name=\"et_pb_contactform_validate_0\" class=\"et_pb_contactform_validate_field\">","#et_pb_contact_form_0 > div:nth-child(2) > form > input:nth-child(5)"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.F68","This form field should be labelled in some way. Use the label element (either with a \"for\" attribute or wrapped around the form field), or \"title\", \"aria-label\" or \"aria-labelledby\" attributes as appropriate.","error","<input type=\"text\" value=\"\" name=\"et_pb_contactform_validate_0\" class=\"et_pb_contactform_validate_field\">","#et_pb_contact_form_0 > div:nth-child(2) > form > input:nth-child(5)"
"WCAG2AAA.Principle3.Guideline3_2.3_2_1.G107","Check that a change of context does not occur when this input field receives focus.","notice","<input type=\"text\" value=\"\" name=\"et_pb_contactform_validate_0\" class=\"et_pb_contactform_validate_field\">","#et_pb_contact_form_0 > div:nth-child(2) > form > input:nth-child(5)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 3.36:1. Recommendation: change text colour to #feffff.","error","<button type=\"submit\" class=\"et_pb_contact_submit et_pb_button\">Submit</button>","#et_pb_contact_form_0 > div:nth-child(2) > form > div > button"
"WCAG2AAA.Principle3.Guideline3_2.3_2_1.G107","Check that a change of context does not occur when this input field receives focus.","notice","<button type=\"submit\" class=\"et_pb_contact_submit et_pb_button\">Submit</button>","#et_pb_contact_form_0 > div:nth-child(2) > form > div > button"
"WCAG2AAA.Principle3.Guideline3_2.3_2_1.G107","Check that a change of context does not occur when this input field receives focus.","notice","<input type=\"hidden\" id=\"_wpnonce-et-pb-contact-form-submitted-0\" name=\"_wpnonce-et-pb-contact-form-submitted-0\" value=\"85d0aa71ed\">","#_wpnonce-et-pb-contact-form-submitted-0"
"WCAG2AAA.Principle3.Guideline3_2.3_2_1.G107","Check that a change of context does not occur when this input field receives focus.","notice","<input type=\"hidden\" name=\"_wp_http_referer\" value=\"/\">","#et_pb_contact_form_0 > div:nth-child(2) > form > input:nth-child(8)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G18.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 4.5:1, but text in this element has a contrast ratio of 3.26:1. Recommendation: change background to #057fad.","error","<h2 class=\"et_pb_module_header\">Register with The Balaji Surger...</h2>","#et-boc > div > div:nth-child(6) > div > div:nth-child(1) > div > div > h2"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 3.26:1. Recommendation: change background to #005f83.","error","<a class=\"et_pb_button et_pb_button_4 et_hover_enabled et_pb_bg_layout_light\" href=\"http://balaji.uk.w3pcloud.com/give-us-a-call-2/\" target=\"_blank\">REGISTER</a>","#et-boc > div > div:nth-child(6) > div > div:nth-child(2) > div > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"et_pb_button et_pb_button_4 et_hover_enabled et_pb_bg_layout_light\" href=\"http://balaji.uk.w3pcloud.com/give-us-a-call-2/\" target=\"_blank\">REGISTER</a>","#et-boc > div > div:nth-child(6) > div > div:nth-child(2) > div > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a class=\"et_pb_button et_pb_button_4 et_hover_enabled et_pb_bg_layout_light\" href=\"http://balaji.uk.w3pcloud.com/give-us-a-call-2/\" target=\"_blank\">REGISTER</a>","#et-boc > div > div:nth-child(6) > div > div:nth-child(2) > div > a"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.H67.2","Img element is marked so that it is ignored by Assistive Technology.","warning","<img src=\"http://balaji.uk.w3pcloud.com/wp-content/uploads/2019/05/Logo-white-new.png\" alt=\"\">","#et-boc > div > div:nth-child(7) > div > div:nth-child(1) > div:nth-child(2) > span > img"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.G73,G74","If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.","notice","<img src=\"http://balaji.uk.w3pcloud.com/wp-content/uploads/2019/05/Logo-white-new.png\" alt=\"\">","#et-boc > div > div:nth-child(7) > div > div:nth-child(1) > div:nth-child(2) > span > img"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.FGColour","Check that this element has an inherited background colour or image to complement the corresponding inline foreground colour.","warning","<span style=\"color: #ffffff;\">At Balaji Surgery, we aim to tr...</span>","#et-boc > div > div:nth-child(7) > div > div:nth-child(1) > div:nth-child(3) > div > p > span"
