"code","message","type","context","selector"
"WCAG2AAA.Principle3.Guideline3_2.3_2_2.H32.2","This form does not contain a submit button, which creates issues for those who cannot submit the form using the keyboard. Submit buttons are INPUT elements with type attribute \"submit\" or \"image\", or BUTTON elements with type \"submit\" or omitted/invalid.","error","<form class=\"elementor-search-form\" role=\"search\" action=\"https://www.donaldwildemedicalcentre.nhs.uk\" method=\"get\">\n\t\t\t\t\t\t<div class=\"elementor-se...</form>","html > body > div:nth-child(2) > div > div > header:nth-child(1) > div > div > div:nth-child(3) > div > div > div > div > form"
"WCAG2AAA.Principle3.Guideline3_3.3_3_1.G83,G84,G85","If an input error is automatically detected in this form, check that the item(s) in error are identified and the error(s) are described to the user in text.","notice","<form class=\"elementor-search-form\" role=\"search\" action=\"https://www.donaldwildemedicalcentre.nhs.uk\" method=\"get\">\n\t\t\t\t\t\t<div class=\"elementor-se...</form>","html > body > div:nth-child(2) > div > div > header:nth-child(1) > div > div > div:nth-child(3) > div > div > div > div > form"
"WCAG2AAA.Principle3.Guideline3_3.3_3_2.G131,G89,G184,H90","Check that descriptive labels or instructions (including for required fields) are provided for user input in this form.","notice","<form class=\"elementor-search-form\" role=\"search\" action=\"https://www.donaldwildemedicalcentre.nhs.uk\" method=\"get\">\n\t\t\t\t\t\t<div class=\"elementor-se...</form>","html > body > div:nth-child(2) > div > div > header:nth-child(1) > div > div > div:nth-child(3) > div > div > div > div > form"
"WCAG2AAA.Principle3.Guideline3_3.3_3_3.G177","Check that this form provides suggested corrections to errors in user input, unless it would jeopardize the security or purpose of the content.","notice","<form class=\"elementor-search-form\" role=\"search\" action=\"https://www.donaldwildemedicalcentre.nhs.uk\" method=\"get\">\n\t\t\t\t\t\t<div class=\"elementor-se...</form>","html > body > div:nth-child(2) > div > div > header:nth-child(1) > div > div > div:nth-child(3) > div > div > div > div > form"
"WCAG2AAA.Principle3.Guideline3_3.3_3_5.G71,G184,G193","Check that context-sensitive help is available for this form, at a Web-page and/or control level.","notice","<form class=\"elementor-search-form\" role=\"search\" action=\"https://www.donaldwildemedicalcentre.nhs.uk\" method=\"get\">\n\t\t\t\t\t\t<div class=\"elementor-se...</form>","html > body > div:nth-child(2) > div > div > header:nth-child(1) > div > div > div:nth-child(3) > div > div > div > div > form"
"WCAG2AAA.Principle3.Guideline3_3.3_3_6.G98,G99,G155,G164,G168.AllForms","Check that submissions to this form are either reversible, checked for input errors, and/or confirmed by the user.","notice","<form class=\"elementor-search-form\" role=\"search\" action=\"https://www.donaldwildemedicalcentre.nhs.uk\" method=\"get\">\n\t\t\t\t\t\t<div class=\"elementor-se...</form>","html > body > div:nth-child(2) > div > div > header:nth-child(1) > div > div > div:nth-child(3) > div > div > div > div > form"
"WCAG2AAA.Principle3.Guideline3_2.3_2_1.G107","Check that a change of context does not occur when this input field receives focus.","notice","<input placeholder=\"Search...\" class=\"elementor-search-form__input\" type=\"search\" name=\"s\" title=\"Search\" value=\"\">","html > body > div:nth-child(2) > div > div > header:nth-child(1) > div > div > div:nth-child(3) > div > div > div > div > form > div:nth-child(2) > input"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.donaldwildemedicalcentre.nhs.uk\">Donald Wilde Medical Centre</a>","html > body > div:nth-child(2) > div > div > header:nth-child(2) > div > div > div:nth-child(1) > div > div > div > div > h2 > a"
"WCAG2AAA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"menu-1-766c55ce\" found on the web page.","error","<ul id=\"menu-1-766c55ce\" class=\"elementor-nav-menu\"><li class=\"menu-item menu-item-...</ul>","#menu-1-766c55ce"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.donaldwildemedicalcentre.nhs.uk/clinics-and-services/\" class=\"elementor-item\">Clinics &amp; Services</a>","#menu-1-766c55ce > li:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.donaldwildemedicalcentre.nhs.uk/managing-your-health/\" class=\"elementor-item\">Manage Your Health</a>","#menu-1-766c55ce > li:nth-child(2) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.donaldwildemedicalcentre.nhs.uk/about-us/\" class=\"elementor-item\">About Us</a>","#menu-1-766c55ce > li:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.donaldwildemedicalcentre.nhs.uk/contact/\" class=\"elementor-item\">Contact</a>","#menu-1-766c55ce > li:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.donaldwildemedicalcentre.nhs.uk\" aria-current=\"page\" class=\"elementor-item elementor-item-active\">Home</a>","#menu-1-766c55ce > li:nth-child(5) > a"
"WCAG2AAA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"menu-2-766c55ce\" found on the web page.","error","<ul id=\"menu-2-766c55ce\" class=\"elementor-nav-menu\"><li class=\"menu-item menu-item-...</ul>","#menu-2-766c55ce"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.donaldwildemedicalcentre.nhs.uk/clinics-and-services/\" class=\"elementor-item\">Clinics &amp; Services</a>","#menu-2-766c55ce > li:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.donaldwildemedicalcentre.nhs.uk/managing-your-health/\" class=\"elementor-item\">Manage Your Health</a>","#menu-2-766c55ce > li:nth-child(2) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.donaldwildemedicalcentre.nhs.uk/about-us/\" class=\"elementor-item\">About Us</a>","#menu-2-766c55ce > li:nth-child(3) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.donaldwildemedicalcentre.nhs.uk/contact/\" class=\"elementor-item\">Contact</a>","#menu-2-766c55ce > li:nth-child(4) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.donaldwildemedicalcentre.nhs.uk\" aria-current=\"page\" class=\"elementor-item elementor-item-active\">Home</a>","#menu-2-766c55ce > li:nth-child(5) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_2.H32.2","This form does not contain a submit button, which creates issues for those who cannot submit the form using the keyboard. Submit buttons are INPUT elements with type attribute \"submit\" or \"image\", or BUTTON elements with type \"submit\" or omitted/invalid.","error","<form class=\"elementor-search-form\" role=\"search\" action=\"https://www.donaldwildemedicalcentre.nhs.uk\" method=\"get\">\n\t\t\t\t\t\t<div class=\"elementor-se...</form>","html > body > div:nth-child(2) > div > div > header:nth-child(2) > div > div > div:nth-child(3) > div > div > div > div > form"
"WCAG2AAA.Principle3.Guideline3_3.3_3_1.G83,G84,G85","If an input error is automatically detected in this form, check that the item(s) in error are identified and the error(s) are described to the user in text.","notice","<form class=\"elementor-search-form\" role=\"search\" action=\"https://www.donaldwildemedicalcentre.nhs.uk\" method=\"get\">\n\t\t\t\t\t\t<div class=\"elementor-se...</form>","html > body > div:nth-child(2) > div > div > header:nth-child(2) > div > div > div:nth-child(3) > div > div > div > div > form"
"WCAG2AAA.Principle3.Guideline3_3.3_3_2.G131,G89,G184,H90","Check that descriptive labels or instructions (including for required fields) are provided for user input in this form.","notice","<form class=\"elementor-search-form\" role=\"search\" action=\"https://www.donaldwildemedicalcentre.nhs.uk\" method=\"get\">\n\t\t\t\t\t\t<div class=\"elementor-se...</form>","html > body > div:nth-child(2) > div > div > header:nth-child(2) > div > div > div:nth-child(3) > div > div > div > div > form"
"WCAG2AAA.Principle3.Guideline3_3.3_3_3.G177","Check that this form provides suggested corrections to errors in user input, unless it would jeopardize the security or purpose of the content.","notice","<form class=\"elementor-search-form\" role=\"search\" action=\"https://www.donaldwildemedicalcentre.nhs.uk\" method=\"get\">\n\t\t\t\t\t\t<div class=\"elementor-se...</form>","html > body > div:nth-child(2) > div > div > header:nth-child(2) > div > div > div:nth-child(3) > div > div > div > div > form"
"WCAG2AAA.Principle3.Guideline3_3.3_3_5.G71,G184,G193","Check that context-sensitive help is available for this form, at a Web-page and/or control level.","notice","<form class=\"elementor-search-form\" role=\"search\" action=\"https://www.donaldwildemedicalcentre.nhs.uk\" method=\"get\">\n\t\t\t\t\t\t<div class=\"elementor-se...</form>","html > body > div:nth-child(2) > div > div > header:nth-child(2) > div > div > div:nth-child(3) > div > div > div > div > form"
"WCAG2AAA.Principle3.Guideline3_3.3_3_6.G98,G99,G155,G164,G168.AllForms","Check that submissions to this form are either reversible, checked for input errors, and/or confirmed by the user.","notice","<form class=\"elementor-search-form\" role=\"search\" action=\"https://www.donaldwildemedicalcentre.nhs.uk\" method=\"get\">\n\t\t\t\t\t\t<div class=\"elementor-se...</form>","html > body > div:nth-child(2) > div > div > header:nth-child(2) > div > div > div:nth-child(3) > div > div > div > div > form"
"WCAG2AAA.Principle3.Guideline3_2.3_2_1.G107","Check that a change of context does not occur when this input field receives focus.","notice","<input placeholder=\"Search...\" class=\"elementor-search-form__input\" type=\"search\" name=\"s\" title=\"Search\" value=\"\">","html > body > div:nth-child(2) > div > div > header:nth-child(2) > div > div > div:nth-child(3) > div > div > div > div > form > div:nth-child(2) > input"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\">\t\t\t\t\t\t<span class=\"elementor-ic...</a>","html > body > div:nth-child(2) > div > div > section > div > div > div:nth-child(1) > div > div > div > div > ul > li:nth-child(1) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 3.47:1. Recommendation: change background to #006179.","error","<span class=\"elementor-icon-list-text\">0161 652 3184</span>","html > body > div:nth-child(2) > div > div > section > div > div > div:nth-child(1) > div > div > div > div > ul > li:nth-child(1) > a > span:nth-child(2)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"tel:111\">\t\t\t\t\t\t<span class=\"elementor-ic...</a>","html > body > div:nth-child(2) > div > div > section > div > div > div:nth-child(1) > div > div > div > div > ul > li:nth-child(2) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 3.47:1. Recommendation: change background to #006179.","error","<span class=\"elementor-icon-list-text\">Out of hours: 111</span>","html > body > div:nth-child(2) > div > div > section > div > div > div:nth-child(1) > div > div > div > div > ul > li:nth-child(2) > a > span:nth-child(2)"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.H30.2","Img element is the only content of the link, but is missing alt text. The alt text should describe the purpose of the link.","error","<a href=\"https://www.patientaccess.com\" data-elementor-open-lightbox=\"\">\n\t\t\t\t\t\t\t<img width=\"600\" height...</a>","html > body > div:nth-child(2) > div > div > section > div > div > div:nth-child(2) > div > div > div > div > div > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.patientaccess.com\" data-elementor-open-lightbox=\"\">\n\t\t\t\t\t\t\t<img width=\"600\" height...</a>","html > body > div:nth-child(2) > div > div > section > div > div > div:nth-child(2) > div > div > div > div > div > a"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.G73,G74","If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.","notice","<img width=\"600\" height=\"73\" src=\"https://www.donaldwildemedicalcentre.nhs.uk/wp-content/uploads/2019/02/patient-access-logo-2018-inv.png\" class=\"elementor-animation-pulse attachment-full size-full\" alt=\"\" srcset=\"https://www.donaldwildemedicalcentre...","html > body > div:nth-child(2) > div > div > section > div > div > div:nth-child(2) > div > div > div > div > div > a > img"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.donaldwildemedicalcentre.nhs.uk/managing-your-health/consultations/\" class=\"elementor-cta\">\n\t\t\t\t\t<div class=\"elementor-cta...</a>","#content > div > div > div > section:nth-child(1) > div:nth-child(2) > div > div > div > div > section:nth-child(1) > div > div > div:nth-child(1) > div > div > div > div > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.BGColour","Check that this element has an inherited foreground colour to complement the corresponding inline background colour or image.","warning","<div class=\"elementor-cta__bg elementor-bg\" style=\"background-image: url();\"></div>","#content > div > div > div > section:nth-child(1) > div:nth-child(2) > div > div > div > div > section:nth-child(1) > div > div > div:nth-child(1) > div > div > div > div > a > div:nth-child(1) > div:nth-child(1)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 7:1.","warning","<h2 class=\"elementor-cta__title elementor-cta__content-item elementor-content-item elementor-animated-item--grow\">\n\t\t\t\t\t\tConsult with a Doctor or...</h2>","#content > div > div > div > section:nth-child(1) > div:nth-child(2) > div > div > div > div > section:nth-child(1) > div > div > div:nth-child(1) > div > div > div > div > a > div:nth-child(2) > h2"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.donaldwildemedicalcentre.nhs.uk/contact/opening-hours/\" class=\"elementor-cta\">\n\t\t\t\t\t<div class=\"elementor-cta...</a>","#content > div > div > div > section:nth-child(1) > div:nth-child(2) > div > div > div > div > section:nth-child(1) > div > div > div:nth-child(2) > div > div > div > div > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.BGColour","Check that this element has an inherited foreground colour to complement the corresponding inline background colour or image.","warning","<div class=\"elementor-cta__bg elementor-bg\" style=\"background-image: url();\"></div>","#content > div > div > div > section:nth-child(1) > div:nth-child(2) > div > div > div > div > section:nth-child(1) > div > div > div:nth-child(2) > div > div > div > div > a > div:nth-child(1) > div:nth-child(1)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 7:1.","warning","<h2 class=\"elementor-cta__title elementor-cta__content-item elementor-content-item elementor-animated-item--grow\">\n\t\t\t\t\t\tOpening Hours\t\t\t\t\t</h2>","#content > div > div > div > section:nth-child(1) > div:nth-child(2) > div > div > div > div > section:nth-child(1) > div > div > div:nth-child(2) > div > div > div > div > a > div:nth-child(2) > h2"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.donaldwildemedicalcentre.nhs.uk/contact/contact-telephone-numbers/\" class=\"elementor-cta\">\n\t\t\t\t\t<div class=\"elementor-cta...</a>","#content > div > div > div > section:nth-child(1) > div:nth-child(2) > div > div > div > div > section:nth-child(1) > div > div > div:nth-child(3) > div > div > div > div > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.BGColour","Check that this element has an inherited foreground colour to complement the corresponding inline background colour or image.","warning","<div class=\"elementor-cta__bg elementor-bg\" style=\"background-image: url();\"></div>","#content > div > div > div > section:nth-child(1) > div:nth-child(2) > div > div > div > div > section:nth-child(1) > div > div > div:nth-child(3) > div > div > div > div > a > div:nth-child(1) > div:nth-child(1)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 7:1.","warning","<h2 class=\"elementor-cta__title elementor-cta__content-item elementor-content-item elementor-animated-item--grow\">\n\t\t\t\t\t\tContact the Practice\t\t\t\t...</h2>","#content > div > div > div > section:nth-child(1) > div:nth-child(2) > div > div > div > div > section:nth-child(1) > div > div > div:nth-child(3) > div > div > div > div > a > div:nth-child(2) > h2"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.donaldwildemedicalcentre.nhs.uk/contact/location/\" class=\"elementor-cta\">\n\t\t\t\t\t<div class=\"elementor-cta...</a>","#content > div > div > div > section:nth-child(1) > div:nth-child(2) > div > div > div > div > section:nth-child(2) > div > div > div:nth-child(1) > div > div > div > div > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.BGColour","Check that this element has an inherited foreground colour to complement the corresponding inline background colour or image.","warning","<div class=\"elementor-cta__bg elementor-bg\" style=\"background-image: url();\"></div>","#content > div > div > div > section:nth-child(1) > div:nth-child(2) > div > div > div > div > section:nth-child(2) > div > div > div:nth-child(1) > div > div > div > div > a > div:nth-child(1) > div:nth-child(1)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 7:1.","warning","<h2 class=\"elementor-cta__title elementor-cta__content-item elementor-content-item elementor-animated-item--grow\">\n\t\t\t\t\t\tSurgery Location\t\t\t\t\t</h2>","#content > div > div > div > section:nth-child(1) > div:nth-child(2) > div > div > div > div > section:nth-child(2) > div > div > div:nth-child(1) > div > div > div > div > a > div:nth-child(2) > h2"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.donaldwildemedicalcentre.nhs.uk/about-us/\" class=\"elementor-cta\">\n\t\t\t\t\t<div class=\"elementor-cta...</a>","#content > div > div > div > section:nth-child(1) > div:nth-child(2) > div > div > div > div > section:nth-child(2) > div > div > div:nth-child(2) > div > div > div > div > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.BGColour","Check that this element has an inherited foreground colour to complement the corresponding inline background colour or image.","warning","<div class=\"elementor-cta__bg elementor-bg\" style=\"background-image: url();\"></div>","#content > div > div > div > section:nth-child(1) > div:nth-child(2) > div > div > div > div > section:nth-child(2) > div > div > div:nth-child(2) > div > div > div > div > a > div:nth-child(1) > div:nth-child(1)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 7:1.","warning","<h2 class=\"elementor-cta__title elementor-cta__content-item elementor-content-item elementor-animated-item--grow\">\n\t\t\t\t\t\tAbout Our Practice\t\t\t\t\t</h2>","#content > div > div > div > section:nth-child(1) > div:nth-child(2) > div > div > div > div > section:nth-child(2) > div > div > div:nth-child(2) > div > div > div > div > a > div:nth-child(2) > h2"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.donaldwildemedicalcentre.nhs.uk/managing-your-health/repeat-prescription-requests/\" class=\"elementor-cta\">\n\t\t\t\t\t<div class=\"elementor-cta...</a>","#content > div > div > div > section:nth-child(1) > div:nth-child(2) > div > div > div > div > section:nth-child(2) > div > div > div:nth-child(3) > div > div > div > div > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.BGColour","Check that this element has an inherited foreground colour to complement the corresponding inline background colour or image.","warning","<div class=\"elementor-cta__bg elementor-bg\" style=\"background-image: url();\"></div>","#content > div > div > div > section:nth-child(1) > div:nth-child(2) > div > div > div > div > section:nth-child(2) > div > div > div:nth-child(3) > div > div > div > div > a > div:nth-child(1) > div:nth-child(1)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 7:1.","warning","<h2 class=\"elementor-cta__title elementor-cta__content-item elementor-content-item elementor-animated-item--grow\">\n\t\t\t\t\t\tHow to Order Repeat Pres...</h2>","#content > div > div > div > section:nth-child(1) > div:nth-child(2) > div > div > div > div > section:nth-child(2) > div > div > div:nth-child(3) > div > div > div > div > a > div:nth-child(2) > h2"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.donaldwildemedicalcentre.nhs.uk/clinics-and-services/\" class=\"elementor-cta\">\n\t\t\t\t\t<div class=\"elementor-cta...</a>","#content > div > div > div > section:nth-child(1) > div:nth-child(2) > div > div > div > div > section:nth-child(3) > div > div > div:nth-child(1) > div > div > div > div > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.BGColour","Check that this element has an inherited foreground colour to complement the corresponding inline background colour or image.","warning","<div class=\"elementor-cta__bg elementor-bg\" style=\"background-image: url();\"></div>","#content > div > div > div > section:nth-child(1) > div:nth-child(2) > div > div > div > div > section:nth-child(3) > div > div > div:nth-child(1) > div > div > div > div > a > div:nth-child(1) > div:nth-child(1)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 7:1.","warning","<h2 class=\"elementor-cta__title elementor-cta__content-item elementor-content-item elementor-animated-item--grow\">\n\t\t\t\t\t\tClinics &amp; Services\t\t...</h2>","#content > div > div > div > section:nth-child(1) > div:nth-child(2) > div > div > div > div > section:nth-child(3) > div > div > div:nth-child(1) > div > div > div > div > a > div:nth-child(2) > h2"
