"code","message","type","context","selector"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.golbornemedical.nhs.uk\">Golborne Medical Centre – Dr Ra...</a>","html > body > div:nth-child(2) > div > div > header > div > div > div:nth-child(1) > div > div > div:nth-child(1) > div > h2 > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 3.38:1. Recommendation: change text colour to #3b5c71.","error","<h2 class=\"elementor-heading-title elementor-size-default\">16 Golborne Road, Ladbroke Grov...</h2>","html > body > div:nth-child(2) > div > div > header > div > div > div:nth-child(1) > div > div > div:nth-child(2) > div > h2"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.H67.2","Img element is marked so that it is ignored by Assistive Technology.","warning","<img width=\"428\" height=\"176\" src=\"https://www.golbornemedical.nhs.uk/wp-content/uploads/2019/02/providing-nhs-services-logo-right-e1558881400988.png\" class=\"attachment-full size-full\" alt=\"\" srcset=\"https://www.golbornemedical.nhs.uk/wp-content/uplo...","html > body > div:nth-child(2) > div > div > header > div > div > div:nth-child(2) > div > div > div:nth-child(1) > div > div > img"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.G73,G74","If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.","notice","<img width=\"428\" height=\"176\" src=\"https://www.golbornemedical.nhs.uk/wp-content/uploads/2019/02/providing-nhs-services-logo-right-e1558881400988.png\" class=\"attachment-full size-full\" alt=\"\" srcset=\"https://www.golbornemedical.nhs.uk/wp-content/uplo...","html > body > div:nth-child(2) > div > div > header > div > div > div:nth-child(2) > div > div > div:nth-child(1) > div > div > img"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://systmonline.tpp-uk.com/2/Login\">\t\t\t\t\t\t<span class=\"elementor-ic...</a>","html > body > div:nth-child(2) > div > div > header > div > div > div:nth-child(2) > div > div > div:nth-child(2) > div > ul > li:nth-child(1) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 6.41:1. Recommendation: change text colour to #3c5d70.","error","<span class=\"elementor-icon-list-text\">Login to online services</span>","html > body > div:nth-child(2) > div > div > header > div > div > div:nth-child(2) > div > div > div:nth-child(2) > div > ul > li:nth-child(1) > a > span:nth-child(2)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.mygp.com/\">\t\t\t\t\t\t<span class=\"elementor-ic...</a>","html > body > div:nth-child(2) > div > div > header > div > div > div:nth-child(2) > div > div > div:nth-child(2) > div > ul > li:nth-child(2) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 6.41:1. Recommendation: change text colour to #3c5d70.","error","<span class=\"elementor-icon-list-text\">Download our app</span>","html > body > div:nth-child(2) > div > div > header > div > div > div:nth-child(2) > div > div > div:nth-child(2) > div > ul > li:nth-child(2) > a > span:nth-child(2)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 2.31:1. Recommendation: change background to #00672d.","error","<a rel=\"page\" href=\"https://www.golbornemedical.nhs.uk/\" aria-current=\"page\" class=\"elementor-item elementor-item-active\">Home</a>","#menu-1-c45ff06 > li:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a rel=\"page\" href=\"https://www.golbornemedical.nhs.uk/\" aria-current=\"page\" class=\"elementor-item elementor-item-active\">Home</a>","#menu-1-c45ff06 > li:nth-child(1) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 2.31:1. Recommendation: change background to #00672d.","error","<a rel=\"page\" href=\"https://www.golbornemedical.nhs.uk/about-us/\" class=\"elementor-item has-submenu\" id=\"sm-15630535435576938-1\" aria-haspopup=\"true\" aria-controls=\"sm-15630535435576938-2\" aria-expanded=\"false\">About us<span class=\"sub-arrow\"...</a>","#sm-15630535435576938-1"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a rel=\"page\" href=\"https://www.golbornemedical.nhs.uk/about-us/\" class=\"elementor-item has-submenu\" id=\"sm-15630535435576938-1\" aria-haspopup=\"true\" aria-controls=\"sm-15630535435576938-2\" aria-expanded=\"false\">About us<span class=\"sub-arrow\"...</a>","#sm-15630535435576938-1"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 2.31:1. Recommendation: change background to #00672d.","error","<a rel=\"page\" href=\"https://www.golbornemedical.nhs.uk/your-health/\" class=\"elementor-item has-submenu\" id=\"sm-15630535435576938-13\" aria-haspopup=\"true\" aria-controls=\"sm-15630535435576938-14\" aria-expanded=\"false\">Your Health<span class=\"sub-arr......","#sm-15630535435576938-13"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a rel=\"page\" href=\"https://www.golbornemedical.nhs.uk/your-health/\" class=\"elementor-item has-submenu\" id=\"sm-15630535435576938-13\" aria-haspopup=\"true\" aria-controls=\"sm-15630535435576938-14\" aria-expanded=\"false\">Your Health<span class=\"sub-arr......","#sm-15630535435576938-13"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 2.31:1. Recommendation: change background to #00672d.","error","<a rel=\"page\" href=\"https://www.golbornemedical.nhs.uk/managing-your-health/\" class=\"elementor-item has-submenu\" id=\"sm-15630535435576938-47\" aria-haspopup=\"true\" aria-controls=\"sm-15630535435576938-48\" aria-expanded=\"false\">Appointments, Tests &amp;...","#sm-15630535435576938-47"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a rel=\"page\" href=\"https://www.golbornemedical.nhs.uk/managing-your-health/\" class=\"elementor-item has-submenu\" id=\"sm-15630535435576938-47\" aria-haspopup=\"true\" aria-controls=\"sm-15630535435576938-48\" aria-expanded=\"false\">Appointments, Tests &amp;...","#sm-15630535435576938-47"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 2.31:1. Recommendation: change background to #00672d.","error","<a rel=\"page\" href=\"https://www.golbornemedical.nhs.uk/contact/\" class=\"elementor-item has-submenu\" id=\"sm-15630535435576938-63\" aria-haspopup=\"true\" aria-controls=\"sm-15630535435576938-64\" aria-expanded=\"false\">Administration<span class=\"sub-...</a>","#sm-15630535435576938-63"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a rel=\"page\" href=\"https://www.golbornemedical.nhs.uk/contact/\" class=\"elementor-item has-submenu\" id=\"sm-15630535435576938-63\" aria-haspopup=\"true\" aria-controls=\"sm-15630535435576938-64\" aria-expanded=\"false\">Administration<span class=\"sub-...</a>","#sm-15630535435576938-63"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 2.31:1. Recommendation: change background to #00672d.","error","<a rel=\"page\" href=\"https://www.golbornemedical.nhs.uk/news/\" class=\"elementor-item\">Golborne Health Blog</a>","#menu-1-c45ff06 > li:nth-child(6) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a rel=\"page\" href=\"https://www.golbornemedical.nhs.uk/news/\" class=\"elementor-item\">Golborne Health Blog</a>","#menu-1-c45ff06 > li:nth-child(6) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a rel=\"page\" href=\"https://www.golbornemedical.nhs.uk/\" aria-current=\"page\" class=\"elementor-item elementor-item-active\">Home</a>","#menu-2-c45ff06 > li:nth-child(1) > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a rel=\"page\" href=\"https://www.golbornemedical.nhs.uk/about-us/\" class=\"elementor-item has-submenu\" id=\"sm-15630535435648572-1\" aria-haspopup=\"true\" aria-controls=\"sm-15630535435648572-2\" aria-expanded=\"false\">About us<span class=\"sub-arrow\"...</a>","#sm-15630535435648572-1"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a rel=\"page\" href=\"https://www.golbornemedical.nhs.uk/your-health/\" class=\"elementor-item has-submenu\" id=\"sm-15630535435648572-13\" aria-haspopup=\"true\" aria-controls=\"sm-15630535435648572-14\" aria-expanded=\"false\">Your Health<span class=\"sub-arr......","#sm-15630535435648572-13"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a rel=\"page\" href=\"https://www.golbornemedical.nhs.uk/managing-your-health/\" class=\"elementor-item has-submenu\" id=\"sm-15630535435648572-47\" aria-haspopup=\"true\" aria-controls=\"sm-15630535435648572-48\" aria-expanded=\"false\">Appointments, Tests &amp;...","#sm-15630535435648572-47"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a rel=\"page\" href=\"https://www.golbornemedical.nhs.uk/contact/\" class=\"elementor-item has-submenu\" id=\"sm-15630535435648572-63\" aria-haspopup=\"true\" aria-controls=\"sm-15630535435648572-64\" aria-expanded=\"false\">Administration<span class=\"sub-...</a>","#sm-15630535435648572-63"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a rel=\"page\" href=\"https://www.golbornemedical.nhs.uk/news/\" class=\"elementor-item\">Golborne Health Blog</a>","#menu-2-c45ff06 > li:nth-child(6) > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_2.H32.2","This form does not contain a submit button, which creates issues for those who cannot submit the form using the keyboard. Submit buttons are INPUT elements with type attribute \"submit\" or \"image\", or BUTTON elements with type \"submit\" or omitted/invalid.","error","<form class=\"elementor-search-form\" role=\"search\" action=\"https://www.golbornemedical.nhs.uk\" method=\"get\">\n\t\t\t\t\t\t<div class=\"elementor-se...</form>","html > body > div:nth-child(2) > div > div > nav > div > div > div:nth-child(2) > div > div > div > div > form"
"WCAG2AAA.Principle3.Guideline3_3.3_3_1.G83,G84,G85","If an input error is automatically detected in this form, check that the item(s) in error are identified and the error(s) are described to the user in text.","notice","<form class=\"elementor-search-form\" role=\"search\" action=\"https://www.golbornemedical.nhs.uk\" method=\"get\">\n\t\t\t\t\t\t<div class=\"elementor-se...</form>","html > body > div:nth-child(2) > div > div > nav > div > div > div:nth-child(2) > div > div > div > div > form"
"WCAG2AAA.Principle3.Guideline3_3.3_3_2.G131,G89,G184,H90","Check that descriptive labels or instructions (including for required fields) are provided for user input in this form.","notice","<form class=\"elementor-search-form\" role=\"search\" action=\"https://www.golbornemedical.nhs.uk\" method=\"get\">\n\t\t\t\t\t\t<div class=\"elementor-se...</form>","html > body > div:nth-child(2) > div > div > nav > div > div > div:nth-child(2) > div > div > div > div > form"
"WCAG2AAA.Principle3.Guideline3_3.3_3_3.G177","Check that this form provides suggested corrections to errors in user input, unless it would jeopardize the security or purpose of the content.","notice","<form class=\"elementor-search-form\" role=\"search\" action=\"https://www.golbornemedical.nhs.uk\" method=\"get\">\n\t\t\t\t\t\t<div class=\"elementor-se...</form>","html > body > div:nth-child(2) > div > div > nav > div > div > div:nth-child(2) > div > div > div > div > form"
"WCAG2AAA.Principle3.Guideline3_3.3_3_5.G71,G184,G193","Check that context-sensitive help is available for this form, at a Web-page and/or control level.","notice","<form class=\"elementor-search-form\" role=\"search\" action=\"https://www.golbornemedical.nhs.uk\" method=\"get\">\n\t\t\t\t\t\t<div class=\"elementor-se...</form>","html > body > div:nth-child(2) > div > div > nav > div > div > div:nth-child(2) > div > div > div > div > form"
"WCAG2AAA.Principle3.Guideline3_3.3_3_6.G98,G99,G155,G164,G168.AllForms","Check that submissions to this form are either reversible, checked for input errors, and/or confirmed by the user.","notice","<form class=\"elementor-search-form\" role=\"search\" action=\"https://www.golbornemedical.nhs.uk\" method=\"get\">\n\t\t\t\t\t\t<div class=\"elementor-se...</form>","html > body > div:nth-child(2) > div > div > nav > div > div > div:nth-child(2) > div > div > div > div > form"
"WCAG2AAA.Principle3.Guideline3_2.3_2_1.G107","Check that a change of context does not occur when this input field receives focus.","notice","<input placeholder=\"Search...\" class=\"elementor-search-form__input\" type=\"search\" name=\"s\" title=\"Search\" value=\"\">","html > body > div:nth-child(2) > div > div > nav > div > div > div:nth-child(2) > div > div > div > div > form > div:nth-child(2) > input"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\">\t\t\t\t\t\t<span class=\"elementor-ic...</a>","html > body > div:nth-child(2) > div > div > aside > div > div > div > div > div > div > div > ul > li:nth-child(1) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 6.41:1. Recommendation: change background to #3c5d70.","error","<span class=\"elementor-icon-list-text\">0208 964 4801</span>","html > body > div:nth-child(2) > div > div > aside > div > div > div > div > div > div > div > ul > li:nth-child(1) > a > span:nth-child(2)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"[phone]\">\t\t\t\t\t\t<span class=\"elementor-ic...</a>","html > body > div:nth-child(2) > div > div > aside > div > div > div > div > div > div > div > ul > li:nth-child(2) > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 6.41:1. Recommendation: change background to #3c5d70.","error","<span class=\"elementor-icon-list-text\">Out of Hours: 0208 969 7777</span>","html > body > div:nth-child(2) > div > div > aside > div > div > div > div > div > div > div > ul > li:nth-child(2) > a > span:nth-child(2)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 6.41:1. Recommendation: change background to #3c5d70.","error","<span class=\"elementor-icon-list-text\">Mon - Fri 08:00-18:30, Thurs la...</span>","html > body > div:nth-child(2) > div > div > aside > div > div > div > div > div > div > div > ul > li:nth-child(3) > span:nth-child(2)"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.golbornemedical.nhs.uk/about-us/contact-us/\" class=\"elementor-cta\">\n\t\t\t\t\t<div class=\"elementor-cta...</a>","#homepage-hero > div:nth-child(2) > div > div > div > div > section:nth-child(1) > div > div > div:nth-child(1) > div > div > div > div > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.BGColour","Check that this element has an inherited foreground colour to complement the corresponding inline background colour or image.","warning","<div class=\"elementor-cta__bg elementor-bg\" style=\"background-image: url();\"></div>","#homepage-hero > div:nth-child(2) > div > div > div > div > section:nth-child(1) > div > div > div:nth-child(1) > div > div > div > div > a > div:nth-child(1) > div:nth-child(1)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 7:1.","warning","<h2 class=\"elementor-cta__title elementor-cta__content-item elementor-content-item elementor-animated-item--grow\">\n\t\t\t\t\t\tContact the Practice\t\t\t\t...</h2>","#homepage-hero > div:nth-child(2) > div > div > div > div > section:nth-child(1) > div > div > div:nth-child(1) > div > div > div > div > a > div:nth-child(2) > h2"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.golbornemedical.nhs.uk/about-us/\" class=\"elementor-cta\">\n\t\t\t\t\t<div class=\"elementor-cta...</a>","#homepage-hero > div:nth-child(2) > div > div > div > div > section:nth-child(1) > div > div > div:nth-child(2) > div > div > div > div > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.BGColour","Check that this element has an inherited foreground colour to complement the corresponding inline background colour or image.","warning","<div class=\"elementor-cta__bg elementor-bg\" style=\"background-image: url();\"></div>","#homepage-hero > div:nth-child(2) > div > div > div > div > section:nth-child(1) > div > div > div:nth-child(2) > div > div > div > div > a > div:nth-child(1) > div:nth-child(1)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 7:1.","warning","<h2 class=\"elementor-cta__title elementor-cta__content-item elementor-content-item elementor-animated-item--grow\">\n\t\t\t\t\t\tPractice Information\t\t\t\t...</h2>","#homepage-hero > div:nth-child(2) > div > div > div > div > section:nth-child(1) > div > div > div:nth-child(2) > div > div > div > div > a > div:nth-child(2) > h2"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.golbornemedical.nhs.uk/contact/registering-with-the-practice/\" class=\"elementor-cta\">\n\t\t\t\t\t<div class=\"elementor-cta...</a>","#homepage-hero > div:nth-child(2) > div > div > div > div > section:nth-child(1) > div > div > div:nth-child(3) > div > div > div > div > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.BGColour","Check that this element has an inherited foreground colour to complement the corresponding inline background colour or image.","warning","<div class=\"elementor-cta__bg elementor-bg\" style=\"background-image: url();\"></div>","#homepage-hero > div:nth-child(2) > div > div > div > div > section:nth-child(1) > div > div > div:nth-child(3) > div > div > div > div > a > div:nth-child(1) > div:nth-child(1)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 7:1.","warning","<h2 class=\"elementor-cta__title elementor-cta__content-item elementor-content-item elementor-animated-item--grow\">\n\t\t\t\t\t\tRegister Today\t\t\t\t\t</h2>","#homepage-hero > div:nth-child(2) > div > div > div > div > section:nth-child(1) > div > div > div:nth-child(3) > div > div > div > div > a > div:nth-child(2) > h2"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.golbornemedical.nhs.uk/managing-your-health/consultations/\" class=\"elementor-cta\">\n\t\t\t\t\t<div class=\"elementor-cta...</a>","#homepage-hero > div:nth-child(2) > div > div > div > div > section:nth-child(2) > div > div > div:nth-child(1) > div > div > div > div > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.BGColour","Check that this element has an inherited foreground colour to complement the corresponding inline background colour or image.","warning","<div class=\"elementor-cta__bg elementor-bg\" style=\"background-image: url();\"></div>","#homepage-hero > div:nth-child(2) > div > div > div > div > section:nth-child(2) > div > div > div:nth-child(1) > div > div > div > div > a > div:nth-child(1) > div:nth-child(1)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 7:1.","warning","<h2 class=\"elementor-cta__title elementor-cta__content-item elementor-content-item elementor-animated-item--grow\">\n\t\t\t\t\t\tSee a Clinician Today\t\t\t...</h2>","#homepage-hero > div:nth-child(2) > div > div > div > div > section:nth-child(2) > div > div > div:nth-child(1) > div > div > div > div > a > div:nth-child(2) > h2"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.golbornemedical.nhs.uk/managing-your-health/consultations/book-an-appointment/\" class=\"elementor-cta\">\n\t\t\t\t\t<div class=\"elementor-cta...</a>","#homepage-hero > div:nth-child(2) > div > div > div > div > section:nth-child(2) > div > div > div:nth-child(2) > div > div > div > div > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.BGColour","Check that this element has an inherited foreground colour to complement the corresponding inline background colour or image.","warning","<div class=\"elementor-cta__bg elementor-bg\" style=\"background-image: url();\"></div>","#homepage-hero > div:nth-child(2) > div > div > div > div > section:nth-child(2) > div > div > div:nth-child(2) > div > div > div > div > a > div:nth-child(1) > div:nth-child(1)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.BgImage","This element's text is placed on a background image. Ensure the contrast ratio between the text and all covered parts of the image are at least 7:1.","warning","<h2 class=\"elementor-cta__title elementor-cta__content-item elementor-content-item elementor-animated-item--grow\">\n\t\t\t\t\t\tBook an Appointment\t\t\t\t\t</h2>","#homepage-hero > div:nth-child(2) > div > div > div > div > section:nth-child(2) > div > div > div:nth-child(2) > div > div > div > div > a > div:nth-child(2) > h2"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://www.golbornemedical.nhs.uk/managing-your-health/repeat-prescription-requests/\" class=\"elementor-cta\">\n\t\t\t\t\t<div class=\"elementor-cta...</a>","#homepage-hero > div:nth-child(2) > div > div > div > div > section:nth-child(2) > div > div > div:nth-child(3) > div > div > div > div > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_3_F24.F24.BGColour","Check that this element has an inherited foreground colour to complement the corresponding inline background colour or image.","warning","<div class=\"elementor-cta__bg elementor-bg\" style=\"background-image: url();\"></div>","#homepage-hero > div:nth-child(2) > div > div > div > div > section:nth-child(2) > div > div > div:nth-child(3) > div > div > div > div > a > div:nth-child(1) > div:nth-child(1)"
