"code","message","type","context","selector"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Useful website links\" href=\"https://knights.gpsurgery.net/patient-info/useful-website-links/\" class=\"dropdown-item\">Useful website links</a>","#menu-item-351 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Using this website\" href=\"https://knights.gpsurgery.net/patient-info/using-website/\" class=\"dropdown-item\">Using this website</a>","#menu-item-205 > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.88:1. Recommendation: change background to #005aa1.","error","<a title=\"About\" href=\"https://knights.gpsurgery.net/about/\" data-toggle=\"dropdown\" aria-haspopup=\"true\" aria-expanded=\"false\" class=\"dropdown-toggle nav-link\" id=\"menu-item-dropdown-120\">About</a>","#menu-item-dropdown-120"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"About\" href=\"https://knights.gpsurgery.net/about/\" data-toggle=\"dropdown\" aria-haspopup=\"true\" aria-expanded=\"false\" class=\"dropdown-toggle nav-link\" id=\"menu-item-dropdown-120\">About</a>","#menu-item-dropdown-120"
"WCAG2AAA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"menu-item-dropdown-120\" found on the web page.","error","<a title=\"About\" href=\"https://knights.gpsurgery.net/about/\" class=\"dropdown-item\" id=\"menu-item-dropdown-120\">About</a>","#menu-item-dropdown-120"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"About\" href=\"https://knights.gpsurgery.net/about/\" class=\"dropdown-item\" id=\"menu-item-dropdown-120\">About</a>","#menu-item-dropdown-120"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Disabled access\" href=\"https://knights.gpsurgery.net/about/disabled-access/\" class=\"dropdown-item\">Disabled access</a>","#menu-item-170 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Medical education\" href=\"https://knights.gpsurgery.net/about/medical-education/\" class=\"dropdown-item\">Medical education</a>","#menu-item-496 > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.88:1. Recommendation: change background to #005aa1.","error","<a title=\"Patient Group\" href=\"https://knights.gpsurgery.net/patient-group/\" data-toggle=\"dropdown\" aria-haspopup=\"true\" aria-expanded=\"false\" class=\"dropdown-toggle nav-link\" id=\"menu-item-dropdown-121\">Patient Group</a>","#menu-item-dropdown-121"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Patient Group\" href=\"https://knights.gpsurgery.net/patient-group/\" data-toggle=\"dropdown\" aria-haspopup=\"true\" aria-expanded=\"false\" class=\"dropdown-toggle nav-link\" id=\"menu-item-dropdown-121\">Patient Group</a>","#menu-item-dropdown-121"
"WCAG2AAA.Principle4.Guideline4_1.4_1_1.F77","Duplicate id attribute value \"menu-item-dropdown-121\" found on the web page.","error","<a title=\"Patient Group\" href=\"https://knights.gpsurgery.net/patient-group/\" class=\"dropdown-item\" id=\"menu-item-dropdown-121\">Patient Group</a>","#menu-item-dropdown-121"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Patient Group\" href=\"https://knights.gpsurgery.net/patient-group/\" class=\"dropdown-item\" id=\"menu-item-dropdown-121\">Patient Group</a>","#menu-item-dropdown-121"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Join our PPG\" href=\"https://knights.gpsurgery.net/patient-group/join-ppg/\" class=\"dropdown-item\">Join our PPG</a>","#menu-item-173 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Patient survey and results\" href=\"https://knights.gpsurgery.net/patient-group/patient-survey-results/\" class=\"dropdown-item\">Patient survey and results</a>","#menu-item-172 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Friends and Family Test\" href=\"https://knights.gpsurgery.net/patient-group/friends-family-test/\" class=\"dropdown-item\">Friends and Family Test</a>","#menu-item-239 > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.88:1. Recommendation: change background to #005aa1.","error","<a title=\"News\" href=\"https://knights.gpsurgery.net/news/\" class=\"nav-link\">News</a>","#menu-item-176 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"News\" href=\"https://knights.gpsurgery.net/news/\" class=\"nav-link\">News</a>","#menu-item-176 > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.88:1. Recommendation: change background to #005aa1.","error","<a title=\"Practice Policies\" href=\"https://knights.gpsurgery.net/practice-policies/\" class=\"nav-link\">Practice Policies</a>","#menu-item-481 > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a title=\"Practice Policies\" href=\"https://knights.gpsurgery.net/practice-policies/\" class=\"nav-link\">Practice Policies</a>","#menu-item-481 > a"
"WCAG2AAA.Principle3.Guideline3_3.3_3_1.G83,G84,G85","If an input error is automatically detected in this form, check that the item(s) in error are identified and the error(s) are described to the user in text.","notice","<form role=\"search\" method=\"get\" class=\"search-form form-inline\" action=\"https://knights.gpsurgery.net/\">\n    <label>\n        <span clas...</form>","#gps-nav-search > form"
"WCAG2AAA.Principle3.Guideline3_3.3_3_2.G131,G89,G184,H90","Check that descriptive labels or instructions (including for required fields) are provided for user input in this form.","notice","<form role=\"search\" method=\"get\" class=\"search-form form-inline\" action=\"https://knights.gpsurgery.net/\">\n    <label>\n        <span clas...</form>","#gps-nav-search > form"
"WCAG2AAA.Principle3.Guideline3_3.3_3_3.G177","Check that this form provides suggested corrections to errors in user input, unless it would jeopardize the security or purpose of the content.","notice","<form role=\"search\" method=\"get\" class=\"search-form form-inline\" action=\"https://knights.gpsurgery.net/\">\n    <label>\n        <span clas...</form>","#gps-nav-search > form"
"WCAG2AAA.Principle3.Guideline3_3.3_3_5.G71,G184,G193","Check that context-sensitive help is available for this form, at a Web-page and/or control level.","notice","<form role=\"search\" method=\"get\" class=\"search-form form-inline\" action=\"https://knights.gpsurgery.net/\">\n    <label>\n        <span clas...</form>","#gps-nav-search > form"
"WCAG2AAA.Principle3.Guideline3_3.3_3_6.G98,G99,G155,G164,G168.AllForms","Check that submissions to this form are either reversible, checked for input errors, and/or confirmed by the user.","notice","<form role=\"search\" method=\"get\" class=\"search-form form-inline\" action=\"https://knights.gpsurgery.net/\">\n    <label>\n        <span clas...</form>","#gps-nav-search > form"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Abs","This element is absolutely positioned and the background color can not be determined. Ensure the contrast ratio between the text and all covered parts of the background are at least 7:1.","warning","<span class=\"sr-only sr-only-focusable\">Search for:</span>","#gps-nav-search > form > label > span"
"WCAG2AAA.Principle3.Guideline3_2.3_2_1.G107","Check that a change of context does not occur when this input field receives focus.","notice","<input type=\"search\" class=\"search-field\" placeholder=\"Search …\" value=\"\" name=\"s\" title=\"Search for:\">","#gps-nav-search > form > label > input"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.G94.Button","Ensure that the image submit button's alt text identifies the purpose of the button.","notice","<input type=\"image\" class=\"search-submit\" value=\"search\" alt=\"search submit button\" src=\"https://knights.gpsurgery.net/wp-content/themes/understrap-child/img/gps-search-icon.png\">","#gps-nav-search > form > input"
"WCAG2AAA.Principle3.Guideline3_2.3_2_1.G107","Check that a change of context does not occur when this input field receives focus.","notice","<input type=\"image\" class=\"search-submit\" value=\"search\" alt=\"search submit button\" src=\"https://knights.gpsurgery.net/wp-content/themes/understrap-child/img/gps-search-icon.png\">","#gps-nav-search > form > input"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.63:1. Recommendation: change background to #001c31.","error","<p>Drs Basu &amp; Odutola welcome ...</p>","#home > div:nth-child(1) > div:nth-child(1) > div:nth-child(1) > div > div > p:nth-child(2)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.63:1. Recommendation: change background to #001c31.","error","<p>Opening times:&nbsp;8.00 am –&n...</p>","#home > div:nth-child(1) > div:nth-child(1) > div:nth-child(1) > div > div > p:nth-child(3)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.63:1. Recommendation: change background to #001c31.","error","<p>We are closed at weekends and o...</p>","#home > div:nth-child(1) > div:nth-child(1) > div:nth-child(1) > div > div > p:nth-child(4)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.63:1. Recommendation: change background to #001c31.","error","<p>We are happy to inform the join...</p>","#home > div:nth-child(1) > div:nth-child(1) > div:nth-child(1) > div > div > p:nth-child(5)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.63:1. Recommendation: change background to #001c31.","error","<p>The surgery subscribe to extend...</p>","#home > div:nth-child(1) > div:nth-child(1) > div:nth-child(1) > div > div > p:nth-child(6)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.63:1. Recommendation: change background to #001c31.","error","<p>GP &amp; Nurse appointments are...</p>","#home > div:nth-child(1) > div:nth-child(1) > div:nth-child(1) > div > div > p:nth-child(7)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.63:1. Recommendation: change background to #001c31.","error","<em>Consultations are by appointmen...</em>","#home > div:nth-child(1) > div:nth-child(1) > div:nth-child(1) > div > div > p:nth-child(7) > em"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.88:1. Recommendation: change background to #005aa1.","error","<h3 class=\"widget-title\">Knights Surgery</h3>","#pw_branch_widget-2 > div > h3"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.88:1. Recommendation: change background to #005aa1.","error","<a class=\"btn btn-primary btn-sm\" href=\"https://goo.gl/maps/IGpJB\" target=\"_blank\" title=\"View the surgery location on a Google map\">view map</a>","#pw_branch_widget-2 > div > div:nth-child(2) > p > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a class=\"btn btn-primary btn-sm\" href=\"https://goo.gl/maps/IGpJB\" target=\"_blank\" title=\"View the surgery location on a Google map\">view map</a>","#pw_branch_widget-2 > div > div:nth-child(2) > p > a"
"WCAG2AAA.Principle3.Guideline3_2.3_2_5.H83.3","Check that this link's link text contains information indicating that the link will open in a new window.","warning","<a class=\"btn btn-primary btn-sm\" href=\"https://goo.gl/maps/IGpJB\" target=\"_blank\" title=\"View the surgery location on a Google map\">view map</a>","#pw_branch_widget-2 > div > div:nth-child(2) > p > a"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H48.2","This content looks like it is simulating an ordered list using plain text. If so, marking up this content with an ol element would add proper structure information to the document.","warning","<div class=\"card-body\"><p class=\"address\">32 Knights<b...</div>","#pw_branch_widget-2 > div > div:nth-child(3)"
"WCAG2AAA.Principle1.Guideline1_3.1_3_1.H48.2","This content looks like it is simulating an ordered list using plain text. If so, marking up this content with an ol element would add proper structure information to the document.","warning","<p class=\"address\">32 Knights<br>\nBasildon<br>\nEss...</p>","#pw_branch_widget-2 > div > div:nth-child(3) > p:nth-child(1)"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.88:1. Recommendation: change text colour to #005aa1.","error","<a href=\"mailto:[email]\">[email]</a>","#pw_branch_widget-2 > div > div:nth-child(3) > p:nth-child(4) > span > a"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"mailto:[email]\">[email]</a>","#pw_branch_widget-2 > div > div:nth-child(3) > p:nth-child(4) > span > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.88:1. Recommendation: change background to #005aa1.","error","<button class=\"btn btn-primary btn-sm btn-block collapsed gps-times-toggle\" type=\"button\" data-toggle=\"collapse\" href=\"#collapseOpeningTimes-pw_branch_widget-2\" aria-expanded=\"false\" aria-controls=\"collapseOpeningTimes\">Opening Times</button>","#pw_branch_widget-2 > div > div:nth-child(3) > button"
"WCAG2AAA.Principle3.Guideline3_2.3_2_1.G107","Check that a change of context does not occur when this input field receives focus.","notice","<button class=\"btn btn-primary btn-sm btn-block collapsed gps-times-toggle\" type=\"button\" data-toggle=\"collapse\" href=\"#collapseOpeningTimes-pw_branch_widget-2\" aria-expanded=\"false\" aria-controls=\"collapseOpeningTimes\">Opening Times</button>","#pw_branch_widget-2 > div > div:nth-child(3) > button"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.87:1. Recommendation: change background to #b40c00.","error","<h3 class=\"widget-title\">Out of Hours</h3>","#text-7 > h3"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 4.88:1. Recommendation: change background to #005aa1.","error","<h3 class=\"widget-title bg-primary\">Latest News</h3>","#wpspw_pro_post_list_widget-2 > h3"
"WCAG2AAA.Principle2.Guideline2_4.2_4_9.H30","Check that text of the link describes the purpose of the link.","notice","<a href=\"https://knights.gpsurgery.net/home-visit-service/\" target=\"_self\">Home Visit Service</a>","#wpspw-pro-widget-1 > div:nth-child(1) > div > div > h3 > a"
"WCAG2AAA.Principle1.Guideline1_4.1_4_6.G17.Fail","This element has insufficient contrast at this conformance level. Expected a contrast ratio of at least 7:1, but text in this element has a contrast ratio of 5.74:1. Recommendation: change text colour to #595959.","error","<span class=\"wpspw-time\"> <img src=\"https://knights.gpsu...</span>","#wpspw-pro-widget-1 > div:nth-child(1) > div > div > div > span"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.H67.2","Img element is marked so that it is ignored by Assistive Technology.","warning","<img src=\"https://knights.gpsurgery.net/wp-content/plugins/blog-designer-for-post-and-widget-pro/assets/images/calendar.svg\" alt=\"\">","#wpspw-pro-widget-1 > div:nth-child(1) > div > div > div > span > img"
"WCAG2AAA.Principle1.Guideline1_1.1_1_1.G73,G74","If this image cannot be fully described in a short text alternative, ensure a long text alternative is also available, such as in the body text or through a link.","notice","<img src=\"https://knights.gpsurgery.net/wp-content/plugins/blog-designer-for-post-and-widget-pro/assets/images/calendar.svg\" alt=\"\">","#wpspw-pro-widget-1 > div:nth-child(1) > div > div > div > span > img"
